// Auto-generated RS Rating thresholds - do not edit manually
// Last updated: 2026-08-25 11:02 UTC

// RS thresholds
ind99 = input.float(333.21, "IND 99th → RS ≥", group="IND Thresholds")
ind98 = input.float(248.14, "IND 98th → RS ≥", group="IND Thresholds")
ind95 = input.float(178.50, "IND 95th → RS ≥", group="IND Thresholds")
ind90 = input.float(147.40, "IND 90th → RS ≥", group="IND Thresholds")
ind85 = input.float(132.83, "IND 85th → RS ≥", group="IND Thresholds")
ind80 = input.float(124.32, "IND 80th → RS ≥", group="IND Thresholds")
ind75 = input.float(117.38, "IND 75th → RS ≥", group="IND Thresholds")
ind70 = input.float(112.30, "IND 70th → RS ≥", group="IND Thresholds")
ind60 = input.float(103.94, "IND 60th → RS ≥", group="IND Thresholds")
ind50 = input.float(98.32, "IND 50th → RS ≥", group="IND Thresholds")
ind40 = input.float(93.63, "IND 40th → RS ≥", group="IND Thresholds")
ind30 = input.float(88.49, "IND 30th → RS ≥", group="IND Thresholds")
ind20 = input.float(83.24, "IND 20th → RS ≥", group="IND Thresholds")
ind10 = input.float(75.70, "IND 10th → RS ≥", group="IND Thresholds")
ind05 = input.float(68.71, "IND 5th → RS ≥", group="IND Thresholds")
ind01 = input.float(51.16, "IND 1th → RS ≥", group="IND Thresholds")

// 1M_RS thresholds
ind1m99 = input.float(152.02, "IND1M 99th → RS ≥", group="IND1M Thresholds")
ind1m98 = input.float(140.69, "IND1M 98th → RS ≥", group="IND1M Thresholds")
ind1m95 = input.float(125.89, "IND1M 95th → RS ≥", group="IND1M Thresholds")
ind1m90 = input.float(117.07, "IND1M 90th → RS ≥", group="IND1M Thresholds")
ind1m85 = input.float(112.40, "IND1M 85th → RS ≥", group="IND1M Thresholds")
ind1m80 = input.float(108.57, "IND1M 80th → RS ≥", group="IND1M Thresholds")
ind1m75 = input.float(105.79, "IND1M 75th → RS ≥", group="IND1M Thresholds")
ind1m70 = input.float(103.35, "IND1M 70th → RS ≥", group="IND1M Thresholds")
ind1m60 = input.float(100.29, "IND1M 60th → RS ≥", group="IND1M Thresholds")
ind1m50 = input.float(97.66, "IND1M 50th → RS ≥", group="IND1M Thresholds")
ind1m40 = input.float(95.55, "IND1M 40th → RS ≥", group="IND1M Thresholds")
ind1m30 = input.float(93.52, "IND1M 30th → RS ≥", group="IND1M Thresholds")
ind1m20 = input.float(90.82, "IND1M 20th → RS ≥", group="IND1M Thresholds")
ind1m10 = input.float(86.58, "IND1M 10th → RS ≥", group="IND1M Thresholds")
ind1m05 = input.float(82.50, "IND1M 5th → RS ≥", group="IND1M Thresholds")
ind1m01 = input.float(71.74, "IND1M 1th → RS ≥", group="IND1M Thresholds")

// 3M_RS thresholds
ind3m99 = input.float(210.18, "IND3M 99th → RS ≥", group="IND3M Thresholds")
ind3m98 = input.float(182.17, "IND3M 98th → RS ≥", group="IND3M Thresholds")
ind3m95 = input.float(152.77, "IND3M 95th → RS ≥", group="IND3M Thresholds")
ind3m90 = input.float(134.01, "IND3M 90th → RS ≥", group="IND3M Thresholds")
ind3m85 = input.float(124.35, "IND3M 85th → RS ≥", group="IND3M Thresholds")
ind3m80 = input.float(117.93, "IND3M 80th → RS ≥", group="IND3M Thresholds")
ind3m75 = input.float(113.24, "IND3M 75th → RS ≥", group="IND3M Thresholds")
ind3m70 = input.float(109.63, "IND3M 70th → RS ≥", group="IND3M Thresholds")
ind3m60 = input.float(103.30, "IND3M 60th → RS ≥", group="IND3M Thresholds")
ind3m50 = input.float(98.32, "IND3M 50th → RS ≥", group="IND3M Thresholds")
ind3m40 = input.float(94.09, "IND3M 40th → RS ≥", group="IND3M Thresholds")
ind3m30 = input.float(90.30, "IND3M 30th → RS ≥", group="IND3M Thresholds")
ind3m20 = input.float(86.01, "IND3M 20th → RS ≥", group="IND3M Thresholds")
ind3m10 = input.float(79.53, "IND3M 10th → RS ≥", group="IND3M Thresholds")
ind3m05 = input.float(72.79, "IND3M 5th → RS ≥", group="IND3M Thresholds")
ind3m01 = input.float(55.02, "IND3M 1th → RS ≥", group="IND3M Thresholds")

// 6M_RS thresholds
ind6m99 = input.float(333.24, "IND6M 99th → RS ≥", group="IND6M Thresholds")
ind6m98 = input.float(253.35, "IND6M 98th → RS ≥", group="IND6M Thresholds")
ind6m95 = input.float(192.41, "IND6M 95th → RS ≥", group="IND6M Thresholds")
ind6m90 = input.float(158.38, "IND6M 90th → RS ≥", group="IND6M Thresholds")
ind6m85 = input.float(142.33, "IND6M 85th → RS ≥", group="IND6M Thresholds")
ind6m80 = input.float(132.58, "IND6M 80th → RS ≥", group="IND6M Thresholds")
ind6m75 = input.float(125.76, "IND6M 75th → RS ≥", group="IND6M Thresholds")
ind6m70 = input.float(119.86, "IND6M 70th → RS ≥", group="IND6M Thresholds")
ind6m60 = input.float(109.88, "IND6M 60th → RS ≥", group="IND6M Thresholds")
ind6m50 = input.float(102.37, "IND6M 50th → RS ≥", group="IND6M Thresholds")
ind6m40 = input.float(96.15, "IND6M 40th → RS ≥", group="IND6M Thresholds")
ind6m30 = input.float(91.10, "IND6M 30th → RS ≥", group="IND6M Thresholds")
ind6m20 = input.float(85.23, "IND6M 20th → RS ≥", group="IND6M Thresholds")
ind6m10 = input.float(76.59, "IND6M 10th → RS ≥", group="IND6M Thresholds")
ind6m05 = input.float(68.39, "IND6M 5th → RS ≥", group="IND6M Thresholds")
ind6m01 = input.float(48.34, "IND6M 1th → RS ≥", group="IND6M Thresholds")

